公开时间,类别,省份,城市,新增确诊病例,新增治愈出院�?新增死亡�?核减,治愈核减,死亡核减,
1�?0�?省级,安徽,,,,,,,
1�?0�?省级,澳门,,,,,,,
1�?0�?省级,福建,,,,,,,
1�?0�?省级,甘肃,,,,,,,
1�?0�?省级,广西,,,,,,,
1�?0�?省级,贵州,,,,,,,
1�?0�?省级,海南,,,,,,,
1�?0�?省级,河北,,,,,,,
1�?0�?省级,黑龙�?,,,,,,,
1�?0�?地区�?湖北,武汉,41,2,1,,,,
1�?0�?省级,湖北,,41,2,1,,,
1�?0�?省级,湖南,,,,,,,
1�?0�?省级,吉林,,,,,,,
1�?0�?省级,江苏,,,,,,,
1�?0�?省级,江西,,,,,,,
1�?0�?省级,辽宁,,,,,,,
1�?0�?省级,内蒙�?,,,,,,,
1�?0�?省级,宁夏,,,,,,,
1�?0�?省级,青海,,,,,,,
1�?0�?省级,山东,,,,,,,
1�?0�?省级,山西,,,,,,,
1�?0�?省级,陕西,,,,,,,
1�?0�?省级,上海,,,,,,,
1�?0�?省级,四川,,,,,,,
1�?0�?省级,台湾,,,,,,,
1�?0�?省级,天津,,,,,,,
1�?0�?省级,西藏,,,,,,,
1�?0�?省级,香港,,,,,,,
1�?0�?省级,新疆,,,,,,,
1�?0�?省级,云南,,,,,,,
1�?0�?省级,浙江,,,,,,,
1�?0�?省级,重庆,,,,,,,
1�?0�?国家�?,,41,2,1,,,,
1�?0�?省级,北京,,,,,,,
1�?0�?省级,河南,,,,,,,
1�?0�?省级,广东,,,,,,,
1�?1�?省级,安徽,,,,,,,
1�?1�?省级,澳门,,,,,,,
1�?1�?省级,福建,,,,,,,
1�?1�?省级,甘肃,,,,,,,
1�?1�?省级,广西,,,,,,,
1�?1�?省级,贵州,,,,,,,
1�?1�?省级,海南,,,,,,,
1�?1�?省级,河北,,,,,,,
1�?1�?省级,黑龙�?,,,,,,,
1�?1�?地区�?湖北,武汉,,4,,,,,
1�?1�?省级,湖北,,,4,,,,
1�?1�?省级,湖南,,,,,,,
1�?1�?省级,吉林,,,,,,,
1�?1�?省级,江苏,,,,,,,
1�?1�?省级,江西,,,,,,,
1�?1�?省级,辽宁,,,,,,,
1�?1�?省级,内蒙�?,,,,,,,
1�?1�?省级,宁夏,,,,,,,
1�?1�?省级,青海,,,,,,,
1�?1�?省级,山东,,,,,,,
